State,PrivPub,school,sex,like
ACT,public,1,f,8
ACT,public,1,f,6
ACT,public,1,f,5
ACT,public,1,f,2
ACT,public,1,f,5
ACT,public,1,f,6
ACT,public,1,f,3
ACT,public,1,f,7
ACT,public,1,m,6
ACT,public,1,m,3
ACT,public,1,m,4
ACT,public,1,m,8
ACT,public,1,m,5
ACT,public,1,m,8
ACT,public,1,f,2
ACT,public,1,f,4
ACT,public,1,f,4
ACT,public,1,f,4
ACT,public,1,f,3
ACT,public,1,f,5
ACT,public,1,f,6
ACT,public,1,m,6
ACT,public,1,m,6
ACT,public,1,m,5
ACT,public,1,m,8
ACT,public,1,m,5
ACT,public,1,m,6
ACT,public,1,f,5
ACT,public,1,f,4
ACT,public,1,f,3
ACT,public,1,f,4
ACT,public,1,f,1
ACT,public,1,f,1
ACT,public,1,m,7
ACT,public,1,m,7
ACT,public,1,m,3
ACT,public,1,m,8
ACT,public,1,m,5
ACT,public,1,m,3
ACT,public,1,m,8
ACT,public,1,m,6
ACT,public,2,f,6
ACT,public,2,f,3
ACT,public,2,f,3
ACT,public,2,f,7
ACT,public,2,f,6
ACT,public,2,f,7
ACT,public,2,f,6
ACT,public,2,f,8
ACT,public,2,f,7
ACT,public,2,f,7
ACT,public,2,f,3
ACT,public,2,m,8
ACT,public,2,m,7
ACT,public,2,m,8
ACT,public,2,m,4
ACT,public,2,m,3
ACT,public,2,m,1
ACT,public,2,m,3
ACT,public,2,m,8
ACT,public,2,m,6
ACT,public,2,m,7
ACT,public,2,m,3
ACT,public,2,m,6
ACT,public,2,m,7
ACT,public,2,m,8
ACT,public,2,m,8
ACT,public,3,f,3
ACT,public,3,f,2
ACT,public,3,f,8
ACT,public,3,f,6
ACT,public,3,f,2
ACT,public,3,f,4
ACT,public,3,f,3
ACT,public,3,f,5
ACT,public,3,f,3
ACT,public,3,f,5
ACT,public,3,f,6
ACT,public,3,f,7
ACT,public,3,f,8
ACT,public,3,f,7
ACT,public,3,m,2
ACT,public,3,m,5
ACT,public,3,m,6
ACT,public,3,m,6
ACT,public,3,m,5
ACT,public,3,m,4
ACT,public,3,m,7
ACT,public,3,m,6
ACT,public,3,m,4
ACT,public,3,m,4
ACT,public,3,m,6
ACT,public,3,m,4
ACT,public,3,m,4
ACT,public,3,f,8
ACT,public,3,f,6
ACT,public,3,f,4
ACT,public,3,f,5
ACT,public,3,f,6
ACT,public,3,f,6
ACT,public,3,f,4
ACT,public,3,f,3
ACT,public,3,f,4
ACT,public,3,f,5
ACT,public,3,f,4
ACT,public,3,m,6
ACT,public,3,m,5
ACT,public,3,m,6
ACT,public,3,m,3
ACT,public,3,m,8
ACT,public,3,m,5
ACT,public,3,m,4
ACT,public,3,m,7
ACT,public,3,m,8
ACT,public,3,m,6
ACT,public,3,m,7
ACT,public,4,f,5
ACT,public,4,f,6
ACT,public,4,f,6
ACT,public,4,f,6
ACT,public,4,f,6
ACT,public,4,f,8
ACT,public,4,f,4
ACT,public,4,f,8
ACT,public,4,f,8
ACT,public,4,f,6
ACT,public,4,f,5
ACT,public,4,f,6
ACT,public,4,m,6
ACT,public,4,m,8
ACT,public,4,m,5
ACT,public,4,m,8
ACT,public,4,m,6
ACT,public,4,m,8
ACT,public,4,m,8
ACT,public,4,m,8
ACT,public,4,m,7
ACT,public,4,m,5
ACT,public,4,m,6
ACT,public,4,m,8
ACT,public,4,m,8
ACT,public,4,m,6
ACT,public,4,m,5
ACT,public,5,f,2
ACT,public,5,f,4
ACT,public,5,f,4
ACT,public,5,f,5
ACT,public,5,f,6
ACT,public,5,f,4
ACT,public,5,f,4
ACT,public,5,f,5
ACT,public,5,f,2
ACT,public,5,f,5
ACT,public,5,m,4
ACT,public,5,m,2
ACT,public,5,m,6
ACT,public,6,f,5
ACT,public,6,f,5
ACT,public,6,f,6
ACT,public,6,f,6
ACT,public,6,f,8
ACT,public,6,f,4
ACT,public,6,f,5
ACT,public,6,f,2
ACT,public,6,f,8
ACT,public,6,f,3
ACT,public,6,f,7
ACT,public,6,f,5
ACT,public,6,f,6
ACT,public,6,f,4
ACT,public,6,f,6
ACT,public,6,m,6
ACT,public,6,m,7
ACT,public,6,m,2
ACT,public,6,m,6
ACT,public,6,m,7
ACT,public,6,m,2
ACT,public,6,m,6
ACT,public,6,m,6
ACT,public,6,f,6
ACT,public,6,f,6
ACT,public,6,f,3
ACT,public,6,f,8
ACT,public,6,f,6
ACT,public,6,f,6
ACT,public,6,f,6
ACT,public,6,f,6
ACT,public,6,f,6
ACT,public,6,f,6
ACT,public,6,f,6
ACT,public,6,f,7
ACT,public,6,f,8
ACT,public,6,f,4
ACT,public,6,m,8
ACT,public,6,m,8
ACT,public,6,m,6
ACT,public,6,m,6
ACT,public,6,m,4
ACT,public,6,m,5
ACT,public,7,f,4
ACT,public,7,f,4
ACT,public,7,f,3
ACT,public,7,f,4
ACT,public,7,f,4
ACT,public,7,f,7
ACT,public,7,f,4
ACT,public,7,m,7
ACT,public,7,m,6
ACT,public,7,m,7
ACT,public,7,m,4
ACT,public,7,m,7
ACT,public,7,m,4
ACT,public,7,m,7
ACT,public,7,m,7
ACT,public,7,m,4
ACT,public,7,m,7
ACT,public,8,f,6
ACT,public,8,f,7
ACT,public,8,f,3
ACT,public,8,f,3
ACT,public,8,f,6
ACT,public,8,f,6
ACT,public,8,f,8
ACT,public,8,f,7
